Date,ISBN,Seller,Quantity
2020-01-01,9780007371082,Amazon,1000
2020-01-05,9780062390622,Amazon,1000
2020-01-08,9780062390622,Waterstones,2000
2020-01-16,9780261103283,Amazon,2000
2020-01-16,9780007371082,Foyles,2000
2020-01-26,9780007371464,Waterstones,1000
2020-01-29,9780008141677,WH Smith,500
2020-02-20,9780007371440,WH Smith,500
2020-02-26,9781536209624,Waterstones,2500
2020-03-20,9780261103283,Waterstones,500
2020-03-26,9780261102354,Amazon,1500
2020-03-28,9780007371082,Waterstones,2500
2020-04-03,9780062390622,Foyles,1000
2020-04-04,9780261103283,Amazon,500
2020-04-22,9780062390622,WH Smith,500
2020-04-27,9780007371464,Waterstones,1500
2020-05-03,9780062390622,Waterstones,500
2020-05-06,9780007371044,Amazon,1500
2020-05-09,9780062390622,Amazon,500
2020-05-10,9780062390622,Waterstones,2500
2020-05-15,9780007371440,Amazon,2500
2020-05-31,9780007371440,Waterstones,1000
2020-06-06,9780261103283,Foyles,2000
2020-06-07,9780062390622,WH Smith,1500
2020-06-07,9780007371464,WH Smith,1500
2020-07-07,9780261102354,Amazon,1000
2020-07-08,9780062390622,Waterstones,1500
2020-07-13,9780062390622,Waterstones,1500
2020-07-15,9780261103283,Waterstones,1000
2020-07-16,9780062390622,Waterstones,1500
2020-07-18,9780007371464,Foyles,1500
2020-08-03,9780261102354,WH Smith,1000
2020-08-10,9780261102217,Waterstones,2000
2020-08-17,9780008141677,Amazon,1500
2020-08-18,9780008141677,Waterstones,2000
2020-08-24,9780062390622,Amazon,1500
2020-08-25,9780007371082,Amazon,1000
2020-08-27,9780007371044,Foyles,2500
2020-08-28,9780007371082,Waterstones,2500
2020-08-31,9780007371044,Amazon,1000
2020-09-06,9780261102354,WH Smith,1500
2020-09-20,9780007371082,WH Smith,500
2020-09-29,9780261102354,Amazon,2000
2020-10-17,9780007371082,Amazon,2000
2020-11-17,9780007371464,WH Smith,2000
2020-11-20,9780007371440,Foyles,2000
2020-11-21,9780007371440,WH Smith,1000
2020-12-06,9780007371464,Amazon,500
2020-12-10,9780007371082,Amazon,1000
2020-12-14,9780062390622,Amazon,1500
2020-12-24,9780007371464,WH Smith,2500
2020-12-27,9780261102217,Amazon,2000
2020-12-29,9780261103283,Amazon,1000
2021-01-02,9781536209624,Waterstones,500
2021-01-12,9780007371440,WH Smith,1000
2021-01-19,9780261102354,Waterstones,2000
2021-01-20,9781536209624,Waterstones,2000
2021-01-21,9780261102354,Amazon,2500
2021-01-25,9780062390622,Waterstones,500
2021-01-27,9780261102354,Waterstones,2000
2021-01-28,9780062390622,Foyles,1000
2021-02-11,9780007371440,Waterstones,2500
2021-02-17,9781536209624,WH Smith,2500
2021-02-18,9780007371464,Amazon,500
2021-02-19,9780261103283,Waterstones,1000
2021-02-23,9780007371082,Amazon,2500
2021-02-23,9780261102354,WH Smith,500
2021-02-26,9780007371082,Waterstones,500
2021-03-12,9780007371440,Amazon,1500
2021-03-16,9780007371044,Waterstones,2000
2021-03-22,9780062390622,Amazon,1500
2021-04-01,9780261102217,Foyles,500
2021-04-04,9780008567125,Amazon,1000
2021-04-04,9780007371044,WH Smith,1500
2021-04-21,9780008141677,Waterstones,1000
2021-05-09,9780261102217,WH Smith,2000
